VERSION 0.17.1
v1.0-trainval ./data/occ3d-nus
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
95 scene,
3817 sample,
293857 sample_data,
132246 sample_annotation,
4 map,
Done loading in 18.591 seconds.
======
Reverse indexing ...
Done reverse indexing in 2.1 seconds.
======
<class 'nuscenes.can_bus.can_bus_api.NuScenesCanBus'>
total scene num: 95
exist scene num: 95
train scene: 74, val scene: 21
[                                                  ] 0/3817, elapsed: 0s, ETA:
[                               ] 1/3817, 24.3 task/s, elapsed: 0s, ETA:   157s
[                               ] 2/3817, 22.1 task/s, elapsed: 0s, ETA:   173s
[                               ] 3/3817, 20.2 task/s, elapsed: 0s, ETA:   188s
[                               ] 4/3817, 20.7 task/s, elapsed: 0s, ETA:   184s
[                               ] 5/3817, 20.8 task/s, elapsed: 0s, ETA:   183s
[                               ] 6/3817, 20.7 task/s, elapsed: 0s, ETA:   184s
[                               ] 7/3817, 20.6 task/s, elapsed: 0s, ETA:   185s
[                               ] 8/3817, 20.2 task/s, elapsed: 0s, ETA:   189s
[                               ] 9/3817, 19.9 task/s, elapsed: 0s, ETA:   191s
[                              ] 10/3817, 19.6 task/s, elapsed: 1s, ETA:   194s
[                              ] 11/3817, 19.2 task/s, elapsed: 1s, ETA:   198s
[                              ] 12/3817, 18.8 task/s, elapsed: 1s, ETA:   202s
[                              ] 13/3817, 18.5 task/s, elapsed: 1s, ETA:   205s
[                              ] 14/3817, 18.2 task/s, elapsed: 1s, ETA:   208s
[                              ] 15/3817, 18.0 task/s, elapsed: 1s, ETA:   211s
[                              ] 16/3817, 17.8 task/s, elapsed: 1s, ETA:   214s
[                              ] 17/3817, 17.6 task/s, elapsed: 1s, ETA:   216s
[                              ] 18/3817, 17.4 task/s, elapsed: 1s, ETA:   218s
[                              ] 19/3817, 17.2 task/s, elapsed: 1s, ETA:   221s
[                              ] 20/3817, 17.0 task/s, elapsed: 1s, ETA:   223s
[                              ] 21/3817, 16.9 task/s, elapsed: 1s, ETA:   225s
[                              ] 22/3817, 16.8 task/s, elapsed: 1s, ETA:   226s
[                              ] 23/3817, 16.7 task/s, elapsed: 1s, ETA:   227s
[                              ] 24/3817, 16.6 task/s, elapsed: 1s, ETA:   228s
[                              ] 25/3817, 16.6 task/s, elapsed: 2s, ETA:   229s
[                              ] 26/3817, 16.5 task/s, elapsed: 2s, ETA:   229s
[                              ] 27/3817, 16.5 task/s, elapsed: 2s, ETA:   230s
[                              ] 28/3817, 16.5 task/s, elapsed: 2s, ETA:   230s
[                              ] 29/3817, 16.5 task/s, elapsed: 2s, ETA:   229s
[                              ] 30/3817, 16.5 task/s, elapsed: 2s, ETA:   229s
[                              ] 31/3817, 16.5 task/s, elapsed: 2s, ETA:   229s
[                              ] 32/3817, 16.5 task/s, elapsed: 2s, ETA:   230s
[                              ] 33/3817, 16.4 task/s, elapsed: 2s, ETA:   230s
[                              ] 34/3817, 16.4 task/s, elapsed: 2s, ETA:   230s
[                              ] 35/3817, 16.4 task/s, elapsed: 2s, ETA:   231s
[                              ] 36/3817, 16.4 task/s, elapsed: 2s, ETA:   230s
[                              ] 37/3817, 16.5 task/s, elapsed: 2s, ETA:   229s
[                              ] 38/3817, 16.6 task/s, elapsed: 2s, ETA:   228s
[                              ] 39/3817, 16.8 task/s, elapsed: 2s, ETA:   225s
[                              ] 40/3817, 17.1 task/s, elapsed: 2s, ETA:   221s
[                              ] 41/3817, 17.3 task/s, elapsed: 2s, ETA:   218s
[                              ] 42/3817, 17.6 task/s, elapsed: 2s, ETA:   215s
[                              ] 43/3817, 17.9 task/s, elapsed: 2s, ETA:   211s
[                              ] 44/3817, 18.2 task/s, elapsed: 2s, ETA:   208s
[                              ] 45/3817, 18.5 task/s, elapsed: 2s, ETA:   204s
[                              ] 46/3817, 18.8 task/s, elapsed: 2s, ETA:   201s
[                              ] 47/3817, 19.1 task/s, elapsed: 2s, ETA:   198s
[                              ] 48/3817, 19.4 task/s, elapsed: 2s, ETA:   195s
[                              ] 49/3817, 19.6 task/s, elapsed: 2s, ETA:   192s
[                              ] 50/3817, 19.9 task/s, elapsed: 3s, ETA:   189s
[                              ] 51/3817, 20.1 task/s, elapsed: 3s, ETA:   187s
[                              ] 52/3817, 20.4 task/s, elapsed: 3s, ETA:   184s
[                              ] 53/3817, 20.7 task/s, elapsed: 3s, ETA:   182s
[                              ] 54/3817, 20.9 task/s, elapsed: 3s, ETA:   180s
[                              ] 55/3817, 21.1 task/s, elapsed: 3s, ETA:   178s
[                              ] 56/3817, 21.3 task/s, elapsed: 3s, ETA:   176s
[                              ] 57/3817, 21.5 task/s, elapsed: 3s, ETA:   175s
[                              ] 58/3817, 21.6 task/s, elapsed: 3s, ETA:   174s
[                              ] 59/3817, 21.7 task/s, elapsed: 3s, ETA:   173s
[                              ] 60/3817, 21.8 task/s, elapsed: 3s, ETA:   172s
